°¡	ga
°¢	gag
°£	gan
°¤	gad
°¥	gal
°¦	galg
°§	galm
°¨	gam
°©	gab
°ª	gabs
°«	gas
°¬	gass
°­	gang
°®	gaj
°¯	gac
°°	gat
°±	gap
°²	gah
°³	gae
°´	gaeg
°µ	gaen
°¶	gael
°·	gaem
°¸	gaeb
°¹	gaes
°º	gaess
°»	gaeng
°¼	gya
°½	gyag
°¾	gyan
°¿	gyal
°À	gyas
°Á	gyang
°Â	gyae
°Ã	gyaen
°Ä	gyael
°Å	geo
°Æ	geog
°Ç	geon
°È	geod
°É	geol
°Ê	geolm
°Ë	geom
°Ì	geob
°Í	geos
°Î	geoss
°Ï	geong
°Ð	geoj
°Ñ	geot
°Ò	geop
°Ó	geoh
°Ô	ge
°Õ	gen
°Ö	gel
°×	gem
°Ø	geb
°Ù	ges
°Ú	gess
°Û	geng
°Ü	gyeo
°Ý	gyeog
°Þ	gyeogg
°ß	gyeon
°à	gyeod
°á	gyeol
°â	gyeom
°ã	gyeob
°ä	gyeos
°å	gyeoss
°æ	gyeong
°ç	gyeot
°è	gye
°é	gyen
°ê	gyel
°ë	gyeb
°ì	gyes
°í	go
°î	gog
°ï	gon
°ð	god
°ñ	gol
°ò	golm
°ó	gols
°ô	golh
°õ	gom
°ö	gob
°÷	gos
°ø	gong
°ù	goj
°ú	gwa
°û	gwag
°ü	gwan
°ý	gwal
°þ	gwalm
±¡	gwam
±¢	gwab
±£	gwas
±¤	gwang
±¥	gwae
±¦	gwaen
±§	gwael
±¨	gwaeb
±©	gwaess
±ª	gwaeng
±«	goe
±¬	goeg
±­	goen
±®	goel
±¯	goem
±°	goeb
±±	goes
±²	goeng
±³	gyo
±´	gyon
±µ	gyol
±¶	gyob
±·	gyos
±¸	gu
±¹	gug
±º	gun
±»	gud
±¼	gul
±½	gulg
±¾	gulm
±¿	gulh
±À	gum
±Á	gub
±Â	gus
±Ã	gung
±Ä	guj
±Å	gweo
±Æ	gweog
±Ç	gweon
±È	gweol
±É	gweoss
±Ê	gweong
±Ë	gwe
±Ì	gwes
±Í	gwi
±Î	gwig
±Ï	gwin
±Ð	gwil
±Ñ	gwim
±Ò	gwib
±Ó	gwis
±Ô	gyu
±Õ	gyun
±Ö	gyul
±×	geu
±Ø	geug
±Ù	geun
±Ú	geud
±Û	geul
±Ü	geulg
±Ý	geum
±Þ	geub
±ß	geus
±à	geung
±á	gyi
±â	gi
±ã	gig
±ä	gin
±å	gid
±æ	gil
±ç	gilm
±è	gim
±é	gib
±ê	gis
±ë	ging
±ì	gij
±í	gip
±î	gga
±ï	ggag
±ð	ggagg
±ñ	ggan
±ò	ggal
±ó	ggalm
±ô	ggam
±õ	ggab
±ö	ggas
±÷	ggass
±ø	ggang
±ù	ggat
±ú	ggae
±û	ggaeg
±ü	ggaen
±ý	ggael
±þ	ggaem
²¡	ggaeb
²¢	ggaes
²£	ggaess
²¤	ggaeng
²¥	ggya
²¦	ggyag
²§	ggyal
²¨	ggeo
²©	ggeog
²ª	ggeogg
²«	ggeon
²¬	ggeol
²­	ggeom
²®	ggeob
²¯	ggeos
²°	ggeoss
²±	ggeong
²²	gge
²³	ggeg
²´	ggen
²µ	ggem
²¶	gges
²·	ggeng
²¸	ggyeo
²¹	ggyeon
²º	ggyeol
²»	ggyeos
²¼	ggyeoss
²½	ggyeot
²¾	ggye
²¿	ggo
²À	ggog
²Á	ggon
²Â	ggonh
²Ã	ggol
²Ä	ggom
²Å	ggob
²Æ	ggos
²Ç	ggong
²È	ggoj
²É	ggoc
²Ê	ggwa
²Ë	ggwag
²Ì	ggwal
²Í	ggwass
²Î	ggwang
²Ï	ggwae
²Ð	ggwaeg
²Ñ	ggwaeng
²Ò	ggoe
²Ó	ggoen
²Ô	ggoel
²Õ	ggoem
²Ö	ggoeb
²×	ggoeng
²Ø	ggyo
²Ù	ggu
²Ú	ggug
²Û	ggun
²Ü	ggul
²Ý	ggulh
²Þ	ggum
²ß	ggub
²à	ggus
²á	ggung
²â	gguj
²ã	ggweo
²ä	ggweol
²å	ggweoss
²æ	ggweong
²ç	ggwe
²è	ggweg
²é	ggwen
²ê	ggwel
²ë	ggwem
²ì	ggweb
²í	ggwess
²î	ggwi
²ï	ggwin
²ð	ggwil
²ñ	ggwim
²ò	ggwib
²ó	ggyu
²ô	ggeu
²õ	ggeug
²ö	ggeun
²÷	ggeunh
²ø	ggeul
²ù	ggeulm
²ú	ggeulh
²û	ggeum
²ü	ggeub
²ý	ggeus
²þ	ggeung
³¡	ggeut
³¢	ggi
³£	ggig
³¤	ggin
³¥	ggil
³¦	ggim
³§	ggib
³¨	ggis
³©	gging
³ª	na
³«	nag
³¬	nagg
³­	nan
³®	nad
³¯	nal
³°	nalg
³±	nalm
³²	nam
³³	nab
³´	nas
³µ	nass
³¶	nang
³·	naj
³¸	nac
³¹	nat
³º	nah
³»	nae
³¼	naeg
³½	naen
³¾	nael
³¿	naem
³À	naeb
³Á	naes
³Â	naess
³Ã	naeng
³Ä	nya
³Å	nyag
³Æ	nyan
³Ç	nyal
³È	nyam
³É	nyang
³Ê	neo
³Ë	neog
³Ì	neogs
³Í	neon
³Î	neol
³Ï	neolm
³Ð	neolb
³Ñ	neom
³Ò	neob
³Ó	neos
³Ô	neoss
³Õ	neong
³Ö	neoh
³×	ne
³Ø	neg
³Ù	nen
³Ú	nel
³Û	nem
³Ü	neb
³Ý	nes
³Þ	ness
³ß	neng
³à	nyeo
³á	nyeog
³â	nyeon
³ã	nyeol
³ä	nyeom
³å	nyeob
³æ	nyeoss
³ç	nyeong
³è	nyeok
³é	nye
³ê	nyen
³ë	no
³ì	nog
³í	non
³î	nol
³ï	nolm
³ð	nom
³ñ	nob
³ò	nos
³ó	nong
³ô	nop
³õ	noh
³ö	nwa
³÷	nwan
³ø	nwal
³ù	nwass
³ú	noe
³û	noen
³ü	noel
³ý	noem
³þ	noeb
´¡	noes
´¢	nyo
´£	nyog
´¤	nyon
´¥	nyol
´¦	nyob
´§	nyos
´¨	nyong
´©	nu
´ª	nug
´«	nun
´¬	nud
´­	nul
´®	num
´¯	nub
´°	nus
´±	nung
´²	nweo
´³	nweoss
´´	nwe
´µ	nwi
´¶	nwin
´·	nwil
´¸	nwim
´¹	nwib
´º	nyu
´»	nyug
´¼	nyul
´½	nyum
´¾	nyub
´¿	nyung
´À	neu
´Á	neug
´Â	neun
´Ã	neul
´Ä	neulg
´Å	neulm
´Æ	neum
´Ç	neub
´È	neus
´É	neung
´Ê	neuj
´Ë	neup
´Ì	nyi
´Í	nyin
´Î	nyil
´Ï	ni
´Ð	nig
´Ñ	nin
´Ò	nil
´Ó	nilm
´Ô	nim
´Õ	nib
´Ö	nis
´×	ning
´Ø	nip
´Ù	da
´Ú	dag
´Û	dagg
´Ü	dan
´Ý	dad
´Þ	dal
´ß	dalg
´à	dalm
´á	dalb
´â	dalh
´ã	dam
´ä	dab
´å	das
´æ	dass
´ç	dang
´è	daj
´é	dac
´ê	dah
´ë	dae
´ì	daeg
´í	daen
´î	dael
´ï	daem
´ð	daeb
´ñ	daes
´ò	daess
´ó	daeng
´ô	dya
´õ	deo
´ö	deog
´÷	deogg
´ø	deon
´ù	deod
´ú	deol
´û	deolm
´ü	deolb
´ý	deom
´þ	deob
µ¡	deos
µ¢	deong
µ£	deoc
µ¤	deop
µ¥	de
µ¦	deg
µ§	den
µ¨	del
µ©	dem
µª	deb
µ«	des
µ¬	dess
µ­	deng
µ®	dyeo
µ¯	dyeon
µ°	dyeol
µ±	dyeoss
µ²	dyeong
µ³	dye
µ´	dyen
µµ	do
µ¶	dog
µ·	don
µ¸	dod
µ¹	dol
µº	dolm
µ»	dols
µ¼	dom
µ½	dob
µ¾	dos
µ¿	dong
µÀ	doc
µÁ	dot
µÂ	dwa
µÃ	dwan
µÄ	dwal
µÅ	dwae
µÆ	dwaess
µÇ	doe
µÈ	doen
µÉ	doel
µÊ	doem
µË	doeb
µÌ	does
µÍ	dyo
µÎ	du
µÏ	dug
µÐ	dun
µÑ	dul
µÒ	dum
µÓ	dub
µÔ	dus
µÕ	dung
µÖ	dweo
µ×	dweoss
µØ	dwe
µÙ	dweng
µÚ	dwi
µÛ	dwin
µÜ	dwil
µÝ	dwib
µÞ	dwis
µß	dwing
µà	dyu
µá	dyun
µâ	dyul
µã	dyum
µä	dyung
µå	deu
µæ	deug
µç	deun
µè	deud
µé	deul
µê	deulm
µë	deum
µì	deub
µí	deus
µî	deung
µï	dyi
µð	di
µñ	dig
µò	din
µó	did
µô	dil
µõ	dim
µö	dib
µ÷	dis
µø	diss
µù	ding
µú	dij
µû	dda
µü	ddag
µý	ddan
µþ	ddal
¶¡	ddam
¶¢	ddab
¶£	ddas
¶¤	ddass
¶¥	ddang
¶¦	ddah
¶§	ddae
¶¨	ddaeg
¶©	ddaen
¶ª	ddael
¶«	ddaem
¶¬	ddaeb
¶­	ddaes
¶®	ddaess
¶¯	ddaeng
¶°	ddeo
¶±	ddeog
¶²	ddeon
¶³	ddeol
¶´	ddeolm
¶µ	ddeolb
¶¶	ddeom
¶·	ddeob
¶¸	ddeos
¶¹	ddeoss
¶º	ddeong
¶»	ddeoh
¶¼	dde
¶½	ddeg
¶¾	dden
¶¿	ddel
¶À	ddem
¶Á	ddeb
¶Â	ddes
¶Ã	ddess
¶Ä	ddeng
¶Å	ddyeo
¶Æ	ddyeoss
¶Ç	ddo
¶È	ddog
¶É	ddon
¶Ê	ddol
¶Ë	ddong
¶Ì	ddwa
¶Í	ddwal
¶Î	ddwae
¶Ï	ddoe
¶Ð	ddoen
¶Ñ	ddu
¶Ò	ddug
¶Ó	ddun
¶Ô	ddul
¶Õ	ddulh
¶Ö	ddum
¶×	ddung
¶Ø	ddwe
¶Ù	ddwi
¶Ú	ddwin
¶Û	ddwil
¶Ü	ddwim
¶Ý	ddwib
¶Þ	ddwing
¶ß	ddeu
¶à	ddeug
¶á	ddeun
¶â	ddeud
¶ã	ddeul
¶ä	ddeum
¶å	ddeub
¶æ	ddeus
¶ç	ddyi
¶è	ddyin
¶é	ddyil
¶ê	ddyim
¶ë	ddyib
¶ì	ddi
¶í	ddin
¶î	ddil
¶ï	ddim
¶ð	ddib
¶ñ	ddis
¶ò	dding
¶ó	ra
¶ô	rag
¶õ	ran
¶ö	ral
¶÷	ram
¶ø	rab
¶ù	ras
¶ú	rass
¶û	rang
¶ü	raj
¶ý	rap
¶þ	rah
·¡	rae
·¢	raeg
·£	raen
·¤	rael
·¥	raem
·¦	raeb
·§	raes
·¨	raess
·©	raeng
·ª	rya
·«	ryag
·¬	ryan
·­	ryas
·®	ryang
·¯	reo
·°	reog
·±	reon
·²	reol
·³	reom
·´	reob
·µ	reos
·¶	reoss
··	reong
·¸	reoh
·¹	re
·º	reg
·»	ren
·¼	rel
·½	rem
·¾	reb
·¿	res
·À	reng
·Á	ryeo
·Â	ryeog
·Ã	ryeon
·Ä	ryeol
·Å	ryeom
·Æ	ryeob
·Ç	ryeos
·È	ryeoss
·É	ryeong
·Ê	rye
·Ë	ryen
·Ì	ryeb
·Í	ryes
·Î	ro
·Ï	rog
·Ð	ron
·Ñ	rol
·Ò	rom
